android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setAppChannel(android.content.Context,java.lang.String,boolean) -> setAppChannel
    void setLogSenderDelayed(int) -> setLogSenderDelayed
    void setSessionTimeOut(int) -> setSessionTimeOut
    void b(android.content.Context) -> b
    void setDebugOn(boolean) -> setDebugOn
    void setForTv(android.content.Context,boolean) -> setForTv
    void bindJSInterface(android.content.Context,android.webkit.WebView) -> bindJSInterface
    void bindJSInterface(android.content.Context,android.webkit.WebView,android.webkit.WebViewClient) -> bindJSInterface
com.baidu.mobstat.a -> com.baidu.mobstat.a:
    byte[] a(java.lang.String,java.lang.String,byte[]) -> a
    byte[] b(java.lang.String,java.lang.String,byte[]) -> b
com.baidu.mobstat.aa -> com.baidu.mobstat.aa:
    android.os.HandlerThread c -> c
    android.os.Handler d -> d
    com.baidu.mobstat.aa e -> e
    java.util.HashMap a -> a
    java.lang.String b -> b
    com.baidu.mobstat.aa a() -> a
    void a(android.content.Context,java.lang.String,java.lang.String,int,long) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,long) -> a
    void b(android.content.Context,java.lang.String,java.lang.String,long) -> b
    void c(android.content.Context,java.lang.String,java.lang.String,long) -> c
    java.lang.String a(java.lang.String,java.lang.String) -> a
com.baidu.mobstat.ab -> com.baidu.mobstat.ab:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    android.content.Context e -> e
    com.baidu.mobstat.aa f -> f
    void run() -> run
com.baidu.mobstat.ac -> com.baidu.mobstat.ac:
    long a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.baidu.mobstat.aa d -> d
    void run() -> run
com.baidu.mobstat.ad -> com.baidu.mobstat.ad:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    android.content.Context d -> d
    com.baidu.mobstat.aa e -> e
    void run() -> run
com.baidu.mobstat.ae -> com.baidu.mobstat.ae:
    long a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    com.baidu.mobstat.aa e -> e
    void run() -> run
com.baidu.mobstat.af -> com.baidu.mobstat.af:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    com.baidu.mobstat.aa d -> d
com.baidu.mobstat.ag -> com.baidu.mobstat.ag:
    com.baidu.mobstat.ag a -> a
    boolean b -> b
    com.baidu.mobstat.ag a() -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
com.baidu.mobstat.ah -> com.baidu.mobstat.ah:
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.mobstat.ai -> com.baidu.mobstat.ai:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    int j -> j
    int k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    void a(android.content.Context) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
com.baidu.mobstat.aj -> com.baidu.mobstat.aj:
    com.baidu.mobstat.aj a -> a
    android.content.Context b -> b
    boolean c -> c
    boolean d -> d
    com.baidu.mobstat.aj a() -> a
    void a(android.content.Context) -> a
    boolean b() -> b
    void e() -> e
    void f() -> f
    boolean c() -> c
    void d() -> d
    void run() -> run
com.baidu.mobstat.ak -> com.baidu.mobstat.ak:
    android.os.HandlerThread a -> a
    boolean b -> b
    com.baidu.mobstat.SendStrategyEnum c -> c
    int d -> d
    java.util.Timer e -> e
    int f -> f
    boolean g -> g
    java.lang.ref.WeakReference h -> h
    android.os.Handler i -> i
    com.baidu.mobstat.ak j -> j
    com.baidu.mobstat.ak a() -> a
    void c(android.content.Context) -> c
    void a(int) -> a
    void a(android.content.Context) -> a
    void a(android.content.Context,com.baidu.mobstat.SendStrategyEnum,int,boolean) -> a
    void a(boolean,android.content.Context) -> a
    void a(android.content.Context,java.lang.String) -> a
    void b(android.content.Context) -> b
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,boolean,java.lang.String,java.lang.String) -> a
    boolean a(com.baidu.mobstat.ak,boolean) -> a
    boolean a(com.baidu.mobstat.ak) -> a
    java.util.Timer b(com.baidu.mobstat.ak) -> b
    java.util.Timer a(com.baidu.mobstat.ak,java.util.Timer) -> a
    com.baidu.mobstat.SendStrategyEnum a(com.baidu.mobstat.ak,com.baidu.mobstat.SendStrategyEnum) -> a
    int a(com.baidu.mobstat.ak,int) -> a
    boolean b(com.baidu.mobstat.ak,boolean) -> b
    com.baidu.mobstat.SendStrategyEnum c(com.baidu.mobstat.ak) -> c
    boolean d(com.baidu.mobstat.ak) -> d
    int e(com.baidu.mobstat.ak) -> e
    android.os.Handler b() -> b
com.baidu.mobstat.al -> com.baidu.mobstat.al:
    android.content.Context a -> a
    java.lang.String b -> b
    com.baidu.mobstat.ak c -> c
    void run() -> run
com.baidu.mobstat.am -> com.baidu.mobstat.am:
    com.baidu.mobstat.al a -> a
    void run() -> run
com.baidu.mobstat.an -> com.baidu.mobstat.an:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.baidu.mobstat.ak d -> d
    void run() -> run
com.baidu.mobstat.ao -> com.baidu.mobstat.ao:
    long b -> b
    long c -> c
    int d -> d
    java.util.List a -> a
    void a(java.lang.String,long,long) -> a
    void a(long) -> a
    long a() -> a
    void b(long) -> b
    void b() -> b
    org.json.JSONObject c() -> c
    void a(int) -> a
    int d() -> d
com.baidu.mobstat.ap -> com.baidu.mobstat.ap:
    java.lang.String b -> b
    long c -> c
    long d -> d
    com.baidu.mobstat.ao a -> a
    java.lang.String a() -> a
    long b() -> b
    long c() -> c
com.baidu.mobstat.aq -> com.baidu.mobstat.aq:
    com.baidu.mobstat.aq b -> b
    android.os.Handler c -> c
    long d -> d
    long e -> e
    long f -> f
    long g -> g
    java.lang.ref.WeakReference h -> h
    java.lang.ref.WeakReference i -> i
    java.lang.ref.WeakReference j -> j
    com.baidu.mobstat.ao k -> k
    int l -> l
    boolean m -> m
    boolean n -> n
    boolean o -> o
    boolean p -> p
    java.util.HashMap a -> a
    com.baidu.mobstat.aq a() -> a
    int b() -> b
    void a(int) -> a
    boolean e() -> e
    void a(boolean) -> a
    void a(android.content.Context,long) -> a
    void a(android.content.Context,long,java.lang.String) -> a
    void a(android.support.v4.app.Fragment,long) -> a
    void a(java.lang.Object,long) -> a
    void b(android.content.Context,long) -> b
    void b(android.content.Context,long,java.lang.String) -> b
    void b(android.support.v4.app.Fragment,long) -> b
    void b(java.lang.Object,long) -> b
    void c(android.content.Context,long) -> c
    void a(android.content.Context) -> a
    void c() -> c
    long d() -> d
    android.content.Context a(java.lang.Object) -> a
    void a(java.lang.String) -> a
    com.baidu.mobstat.av b(java.lang.String) -> b
    void c(java.lang.String) -> c
    com.baidu.mobstat.ao a(com.baidu.mobstat.aq) -> a
    void a(com.baidu.mobstat.aq,android.content.Context) -> a
    void a(com.baidu.mobstat.aq,android.content.Context,long) -> a
com.baidu.mobstat.ar -> com.baidu.mobstat.ar:
    com.baidu.mobstat.aq a -> a
    void run() -> run
com.baidu.mobstat.as -> com.baidu.mobstat.as:
    com.baidu.mobstat.aq a -> a
    void run() -> run
com.baidu.mobstat.at -> com.baidu.mobstat.at:
    com.baidu.mobstat.aq a -> a
    void run() -> run
com.baidu.mobstat.au -> com.baidu.mobstat.au:
    com.baidu.mobstat.aq a -> a
    void run() -> run
com.baidu.mobstat.av -> com.baidu.mobstat.av:
    java.lang.String a -> a
    boolean b -> b
    long c -> c
    long d -> d
    com.baidu.mobstat.aq e -> e
com.baidu.mobstat.aw -> com.baidu.mobstat.aw:
    long b -> b
    java.lang.ref.WeakReference c -> c
    java.lang.ref.WeakReference d -> d
    java.lang.ref.WeakReference e -> e
    long f -> f
    java.lang.ref.WeakReference g -> g
    java.lang.ref.WeakReference h -> h
    java.lang.ref.WeakReference i -> i
    int j -> j
    java.lang.String k -> k
    com.baidu.mobstat.aq a -> a
    void run() -> run
com.baidu.mobstat.ax -> com.baidu.mobstat.ax:
    long b -> b
    long c -> c
    java.lang.ref.WeakReference d -> d
    java.lang.ref.WeakReference e -> e
    java.lang.ref.WeakReference f -> f
    int g -> g
    com.baidu.mobstat.aq a -> a
    void run() -> run
com.baidu.mobstat.ay -> com.baidu.mobstat.ay:
    java.lang.String a(android.content.Context,java.lang.String) -> a
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,int,int) -> a
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    java.lang.String a(byte) -> a
    java.lang.String h(android.content.Context) -> h
    java.lang.String a() -> a
    java.lang.String i(android.content.Context) -> i
    java.lang.String j(android.content.Context) -> j
    java.lang.String k(android.content.Context) -> k
    android.util.DisplayMetrics l(android.content.Context) -> l
    java.lang.String m(android.content.Context) -> m
com.baidu.mobstat.b -> com.baidu.mobstat.b:
    byte[] a -> a
    byte[] a(byte[]) -> a
    byte[] a(byte[],int) -> a
    java.lang.String a(byte[],java.lang.String) -> a
com.baidu.mobstat.c -> com.baidu.mobstat.c:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
com.baidu.mobstat.d -> com.baidu.mobstat.d:
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
com.baidu.mobstat.e -> com.baidu.mobstat.e:
    java.lang.String a(byte[],boolean) -> a
    java.lang.String a(byte[],java.lang.String,boolean) -> a
com.baidu.mobstat.f -> com.baidu.mobstat.f:
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    int d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    java.lang.String h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    java.lang.String j(android.content.Context) -> j
    java.lang.String k(android.content.Context) -> k
    java.lang.String l(android.content.Context) -> l
    com.baidu.mobstat.j m(android.content.Context) -> m
    java.lang.String n(android.content.Context) -> n
    java.lang.String a(android.content.Context,boolean) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    boolean o(android.content.Context) -> o
    boolean p(android.content.Context) -> p
com.baidu.mobstat.g -> com.baidu.mobstat.g:
    java.lang.ref.SoftReference a -> a
    android.content.Context b -> b
    android.content.SharedPreferences c -> c
    com.baidu.mobstat.g a(android.content.Context) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    boolean a(java.lang.String) -> a
    boolean a() -> a
    boolean b() -> b
    boolean c() -> c
    void a(boolean,org.json.JSONObject) -> a
    android.content.Context f() -> f
    boolean g() -> g
    boolean h() -> h
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    java.lang.String e() -> e
    int c(java.lang.String) -> c
    boolean a(java.lang.String,java.lang.String) -> a
    boolean i() -> i
com.baidu.mobstat.h -> com.baidu.mobstat.h:
    com.baidu.mobstat.h a -> a
    com.baidu.mobstat.h b -> b
    com.baidu.mobstat.h c -> c
    com.baidu.mobstat.h[] d -> d
    com.baidu.mobstat.h[] values() -> values
    com.baidu.mobstat.h valueOf(java.lang.String) -> valueOf
com.baidu.mobstat.i -> com.baidu.mobstat.i:
    java.lang.String a -> a
    java.lang.String b -> b
com.baidu.mobstat.j -> com.baidu.mobstat.j:
    com.baidu.mobstat.j a -> a
    com.baidu.mobstat.j b -> b
    com.baidu.mobstat.j c -> c
    com.baidu.mobstat.j d -> d
    com.baidu.mobstat.j[] e -> e
    com.baidu.mobstat.j[] values() -> values
    com.baidu.mobstat.j valueOf(java.lang.String) -> valueOf
com.baidu.mobstat.k -> com.baidu.mobstat.k:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    org.json.JSONObject d -> d
    org.json.JSONObject e -> e
    boolean f -> f
    int g -> g
    void a(java.lang.String,java.lang.Object) -> a
    org.json.JSONObject a() -> a
    void b() -> b
    org.json.JSONObject c() -> c
    int d() -> d
    void e() -> e
    void f() -> f
com.baidu.mobstat.l -> com.baidu.mobstat.l:
    java.lang.String g -> g
    org.json.JSONObject h -> h
    org.json.JSONObject i -> i
    org.json.JSONObject j -> j
    boolean k -> k
    void b() -> b
    boolean g() -> g
    org.json.JSONObject a(android.content.Context) -> a
    org.json.JSONObject b(android.content.Context) -> b
    void e() -> e
    void f() -> f
com.baidu.mobstat.m -> com.baidu.mobstat.m:
    void b() -> b
com.baidu.mobstat.n -> com.baidu.mobstat.n:
    char[] a -> a
    int[] b -> b
    char[] a(byte[],boolean) -> a
    java.lang.String a(java.lang.String) -> a
com.baidu.mobstat.o -> com.baidu.mobstat.o:
    org.json.JSONObject a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,org.json.JSONObject) -> a
com.baidu.mobstat.p -> com.baidu.mobstat.p:
    org.json.JSONObject a(org.json.JSONObject,org.json.JSONObject) -> a
    java.lang.String a(java.lang.String) -> a
com.baidu.mobstat.q -> com.baidu.mobstat.q:
    java.lang.String a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    int a(java.lang.String) -> a
    int b(java.lang.String) -> b
    int c(java.lang.String) -> c
    int a(java.lang.String,java.lang.Throwable) -> a
    java.lang.String a() -> a
    java.lang.String d(java.lang.String) -> d
com.baidu.mobstat.r -> com.baidu.mobstat.r:
    boolean a -> a
    int b -> b
    java.lang.String c -> c
    org.json.JSONObject d -> d
    int a() -> a
    void a(int) -> a
    boolean b() -> b
    void a(boolean) -> a
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    org.json.JSONObject d() -> d
com.baidu.mobstat.s -> com.baidu.mobstat.s:
    long a -> a
    java.lang.String b -> b
    com.baidu.mobstat.r a(java.lang.String,java.lang.String) -> a
com.baidu.mobstat.t -> com.baidu.mobstat.t:
    java.lang.ref.WeakReference a -> a
    android.webkit.WebViewClient b -> b
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void a(java.lang.String) -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    void onTooManyRedirects(android.webkit.WebView,android.os.Message,android.os.Message) -> onTooManyRedirects
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onFormResubmission(android.webkit.WebView,android.os.Message,android.os.Message) -> onFormResubmission
    void doUpdateVisitedHistory(android.webkit.WebView,java.lang.String,boolean) -> doUpdateVisitedHistory
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onReceivedHttpAuthRequest(android.webkit.WebView,android.webkit.HttpAuthHandler,java.lang.String,java.lang.String) -> onReceivedHttpAuthRequest
    boolean shouldOverrideKeyEvent(android.webkit.WebView,android.view.KeyEvent) -> shouldOverrideKeyEvent
    void onUnhandledKeyEvent(android.webkit.WebView,android.view.KeyEvent) -> onUnhandledKeyEvent
    void onScaleChanged(android.webkit.WebView,float,float) -> onScaleChanged
    void onReceivedLoginRequest(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String) -> onReceivedLoginRequest
com.baidu.mobstat.u -> com.baidu.mobstat.u:
    com.baidu.mobstat.u a -> a
    com.baidu.mobstat.u a() -> a
    void a(android.content.Context,boolean) -> a
    boolean a(android.content.Context) -> a
    void a(android.content.Context,int) -> a
    int b(android.content.Context) -> b
    void b(android.content.Context,int) -> b
    int c(android.content.Context) -> c
    void b(android.content.Context,boolean) -> b
    boolean d(android.content.Context) -> d
    void a(android.content.Context,long) -> a
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String e(android.content.Context) -> e
    void b(android.content.Context,java.lang.String) -> b
    java.lang.String f(android.content.Context) -> f
    void c(android.content.Context,java.lang.String) -> c
    java.lang.String g(android.content.Context) -> g
    void c(android.content.Context,boolean) -> c
    boolean h(android.content.Context) -> h
    void d(android.content.Context,java.lang.String) -> d
    java.lang.String i(android.content.Context) -> i
    void d(android.content.Context,boolean) -> d
    boolean j(android.content.Context) -> j
    void e(android.content.Context,java.lang.String) -> e
    java.lang.String k(android.content.Context) -> k
com.baidu.mobstat.util.SDKTip -> com.baidu.mobstat.util.SDKTip:
    java.lang.String value() -> value
com.baidu.mobstat.util.a -> com.baidu.mobstat.util.a:
    byte[] a(java.lang.String,java.lang.String,byte[]) -> a
    byte[] b(java.lang.String,java.lang.String,byte[]) -> b
com.baidu.mobstat.util.b -> com.baidu.mobstat.util.b:
    int a -> a
com.baidu.mobstat.util.c -> com.baidu.mobstat.util.c:
    java.net.Proxy a -> a
    java.net.Proxy b -> b
    java.lang.String a(boolean,android.content.Context,java.lang.String) -> a
    void a(boolean,android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    byte[] b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    boolean a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String,boolean) -> a
    java.lang.String b(java.lang.String) -> b
    java.net.HttpURLConnection a(android.content.Context,java.lang.String,int,int) -> a
    void d(android.content.Context,java.lang.String) -> d
    boolean e(android.content.Context,java.lang.String) -> e
    void c(java.lang.String) -> c
    java.lang.String d(java.lang.String) -> d
com.baidu.mobstat.util.d -> com.baidu.mobstat.util.d:
    byte[] a -> a
    byte[] a(byte[]) -> a
    byte[] a(byte[],int) -> a
    java.lang.String a(byte[],java.lang.String) -> a
com.baidu.mobstat.util.e -> com.baidu.mobstat.util.e:
    android.text.format.DateFormat a -> a
    void a() -> a
    void b(java.lang.String,java.lang.String) -> b
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
    int a(java.lang.String) -> a
    int a(java.lang.Throwable) -> a
    int a(java.lang.Object[]) -> a
    int a(java.lang.String,java.lang.String) -> a
    int a(java.lang.String,java.lang.Throwable) -> a
    java.lang.String d(java.lang.Object[]) -> d
    int b(java.lang.String) -> b
    int b(java.lang.Object[]) -> b
    int b(java.lang.String,java.lang.Throwable) -> b
    int b(java.lang.Throwable) -> b
    int c(java.lang.Object[]) -> c
    int c(java.lang.String) -> c
    int c(java.lang.Throwable) -> c
    int c(java.lang.String,java.lang.Throwable) -> c
com.baidu.mobstat.util.f -> com.baidu.mobstat.util.f:
    android.text.format.DateFormat a -> a
    void a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int a(java.lang.String,java.lang.Throwable) -> a
    int a(java.lang.Throwable) -> a
com.baidu.mobstat.v -> com.baidu.mobstat.v:
    java.lang.String a -> a
    android.content.SharedPreferences b -> b
    android.content.SharedPreferences c -> c
    android.content.SharedPreferences a(android.content.Context) -> a
    android.content.SharedPreferences b(android.content.Context) -> b
    java.lang.String getSharedString(android.content.Context,java.lang.String,java.lang.String) -> getSharedString
    void putSharedString(android.content.Context,java.lang.String,java.lang.String) -> putSharedString
    int getSharedInt(android.content.Context,java.lang.String,int) -> getSharedInt
    void putSharedInt(android.content.Context,java.lang.String,int) -> putSharedInt
    long getSharedLong(android.content.Context,java.lang.String,long) -> getSharedLong
    void putSharedLong(android.content.Context,java.lang.String,long) -> putSharedLong
    boolean getSharedBoolean(android.content.Context,java.lang.String,boolean) -> getSharedBoolean
    void putSharedBoolean(android.content.Context,java.lang.String,boolean) -> putSharedBoolean
    void removeShare(android.content.Context,java.lang.String) -> removeShare
    boolean getBoolean(android.content.Context,java.lang.String,boolean) -> getBoolean
    void putBoolean(android.content.Context,java.lang.String,boolean) -> putBoolean
    int getInt(android.content.Context,java.lang.String,int) -> getInt
    void putInt(android.content.Context,java.lang.String,int) -> putInt
    java.lang.Float getFloatt(android.content.Context,java.lang.String,int) -> getFloatt
    void putFloat(android.content.Context,java.lang.String,java.lang.Float) -> putFloat
    long getLong(android.content.Context,java.lang.String,long) -> getLong
    void putLong(android.content.Context,java.lang.String,long) -> putLong
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> getString
    void putString(android.content.Context,java.lang.String,java.lang.String) -> putString
    void removeString(android.content.Context,java.lang.String) -> removeString
    boolean updateShareInt(android.content.Intent,android.app.Activity,java.lang.String,int) -> updateShareInt
    boolean updateShareBoolean(android.content.Intent,android.app.Activity,java.lang.String) -> updateShareBoolean
    boolean updateShareBoolean(android.content.Intent,android.app.Activity,java.lang.String,boolean) -> updateShareBoolean
    boolean updateShareString(android.content.Intent,android.app.Activity,java.lang.String) -> updateShareString
com.baidu.mobstat.w -> com.baidu.mobstat.w:
    java.lang.String[] a -> a
    java.lang.String b -> b
com.baidu.mobstat.x -> com.baidu.mobstat.x:
    com.baidu.mobstat.x a -> a
    java.lang.Thread$UncaughtExceptionHandler b -> b
    android.content.Context c -> c
    com.baidu.mobstat.x a() -> a
    void a(android.content.Context) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void a(long,java.lang.String,java.lang.String) -> a
    org.json.JSONArray b(android.content.Context) -> b
com.baidu.mobstat.y -> com.baidu.mobstat.y:
    com.baidu.mobstat.Download a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.mobstat.z -> com.baidu.mobstat.z:
    android.os.Message a -> a
    com.baidu.mobstat.Download b -> b
    void run() -> run
    long a(java.lang.String,java.io.File) -> a
com.demo.activity.DemoActivity -> com.demo.activity.DemoActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.flurry.android.Constants -> com.flurry.android.Constants:
    byte UNKNOWN -> UNKNOWN
    byte FEMALE -> FEMALE
    byte MALE -> MALE
com.flurry.android.FlurryAgent -> com.flurry.android.FlurryAgent:
    java.lang.String a -> a
    int getAgentVersion() -> getAgentVersion
    java.lang.String getReleaseVersion() -> getReleaseVersion
    void setLogEnabled(boolean) -> setLogEnabled
    void setLogLevel(int) -> setLogLevel
    void setVersionName(java.lang.String) -> setVersionName
    void setReportLocation(boolean) -> setReportLocation
    void setLocation(float,float) -> setLocation
    void clearLocation() -> clearLocation
    void setContinueSessionMillis(long) -> setContinueSessionMillis
    void setLogEvents(boolean) -> setLogEvents
    void setCaptureUncaughtExceptions(boolean) -> setCaptureUncaughtExceptions
    void addOrigin(java.lang.String,java.lang.String) -> addOrigin
    void addOrigin(java.lang.String,java.lang.String,java.util.Map) -> addOrigin
    void init(android.content.Context,java.lang.String) -> init
    void onStartSession(android.content.Context,java.lang.String) -> onStartSession
    void onStartSession(android.content.Context) -> onStartSession
    void onEndSession(android.content.Context) -> onEndSession
    boolean isSessionActive() -> isSessionActive
    com.flurry.android.FlurryEventRecordStatus logEvent(java.lang.String) -> logEvent
    com.flurry.android.FlurryEventRecordStatus logEvent(java.lang.String,java.util.Map) -> logEvent
    com.flurry.android.FlurryEventRecordStatus logEvent(java.lang.String,boolean) -> logEvent
    com.flurry.android.FlurryEventRecordStatus logEvent(java.lang.String,java.util.Map,boolean) -> logEvent
    void endTimedEvent(java.lang.String) -> endTimedEvent
    void endTimedEvent(java.lang.String,java.util.Map) -> endTimedEvent
    void onError(java.lang.String,java.lang.String,java.lang.String) -> onError
    void onError(java.lang.String,java.lang.String,java.lang.Throwable) -> onError
    void onEvent(java.lang.String) -> onEvent
    void onEvent(java.lang.String,java.util.Map) -> onEvent
    void onPageView() -> onPageView
    void setLocationCriteria(android.location.Criteria) -> setLocationCriteria
    void setAge(int) -> setAge
    void setGender(byte) -> setGender
    void setUserId(java.lang.String) -> setUserId
com.flurry.android.FlurryEventRecordStatus -> com.flurry.android.FlurryEventRecordStatus:
    com.flurry.android.FlurryEventRecordStatus kFlurryEventFailed -> kFlurryEventFailed
    com.flurry.android.FlurryEventRecordStatus kFlurryEventRecorded -> kFlurryEventRecorded
    com.flurry.android.FlurryEventRecordStatus kFlurryEventUniqueCountExceeded -> kFlurryEventUniqueCountExceeded
    com.flurry.android.FlurryEventRecordStatus kFlurryEventParamsCountExceeded -> kFlurryEventParamsCountExceeded
    com.flurry.android.FlurryEventRecordStatus kFlurryEventLogCountExceeded -> kFlurryEventLogCountExceeded
    com.flurry.android.FlurryEventRecordStatus kFlurryEventLoggingDelayed -> kFlurryEventLoggingDelayed
    com.flurry.android.FlurryEventRecordStatus[] a -> a
    com.flurry.android.FlurryEventRecordStatus[] values() -> values
    com.flurry.android.FlurryEventRecordStatus valueOf(java.lang.String) -> valueOf
com.flurry.android.InstallReceiver -> com.flurry.android.InstallReceiver:
    java.lang.String a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.flurry.android.PurchaseState -> com.flurry.android.PurchaseState:
    com.flurry.android.PurchaseState kPurchased -> kPurchased
    com.flurry.android.PurchaseState kCancelled -> kCancelled
    com.flurry.android.PurchaseState kRestored -> kRestored
    com.flurry.android.PurchaseState kRefunded -> kRefunded
    com.flurry.android.PurchaseState[] a -> a
    com.flurry.android.PurchaseState[] values() -> values
    com.flurry.android.PurchaseState valueOf(java.lang.String) -> valueOf
com.flurry.android.PurchaseType -> com.flurry.android.PurchaseType:
    com.flurry.android.PurchaseType kPurchase -> kPurchase
    com.flurry.android.PurchaseType kSubscription -> kSubscription
    com.flurry.android.PurchaseType[] a -> a
    com.flurry.android.PurchaseType[] values() -> values
    com.flurry.android.PurchaseType valueOf(java.lang.String) -> valueOf
com.flurry.sdk.ep -> com.flurry.sdk.ep:
    com.flurry.sdk.ew a -> a
    com.flurry.sdk.ep a() -> a
    void a(android.content.Context) -> a
    void b() -> b
    com.flurry.sdk.ew c() -> c
    void d() -> d
    com.flurry.android.FlurryEventRecordStatus a(java.lang.String) -> a
    com.flurry.android.FlurryEventRecordStatus a(java.lang.String,java.util.Map) -> a
    com.flurry.android.FlurryEventRecordStatus a(java.lang.String,boolean) -> a
    com.flurry.android.FlurryEventRecordStatus a(java.lang.String,java.util.Map,boolean) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.util.Map) -> b
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void c(java.lang.String) -> c
    void c(java.lang.String,java.util.Map) -> c
    void e() -> e
    com.flurry.sdk.ez f() -> f
    com.flurry.sdk.ez a(com.flurry.sdk.gv) -> a
com.flurry.sdk.eq -> com.flurry.sdk.eq:
    java.lang.String b -> b
    com.flurry.sdk.er c -> c
    java.io.File d -> d
    java.lang.String e -> e
    boolean a -> a
    void a() -> a
    java.util.Map a(boolean) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void b() -> b
    void c() -> c
com.flurry.sdk.er -> com.flurry.sdk.er:
    java.lang.String a -> a
    java.util.Map a(java.lang.String) -> a
com.flurry.sdk.es -> com.flurry.sdk.es:
    int a -> a
    long b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.Throwable f -> f
    int a() -> a
    byte[] b() -> b
    java.lang.String c() -> c
